"","SubjectID","composite2","handedness"
"1",1,1.25541548783126,"right"
"2",3,1.11468548828889,"right"
"3",11,0.989112504504882,"right"
"4",12,0.0890407218311193,"right"
"5",14,1.41793609450009,"left"
"6",15,-1.56058243377503,"right"
"7",17,-0.662994567844971,"right"
"8",18,-0.912463224871289,"left"
"9",19,0.345489048314839,"right"
"10",20,-1.71126347225172,"left"
"11",21,-0.477172814676645,"right"
"12",22,-1.44842333080054,"right"
"13",23,-0.802392645319845,"right"
"14",24,-0.241594319665762,"right"
"15",25,-1.24044786811545,"right"
"16",27,1.99441922437281,"right"
"17",28,1.7832245050275,NA
"18",30,0.0231231761473621,"right"
"19",31,1.80080323228123,"right"
"20",32,-1.38594853598843,"right"
"21",33,-1.25375454096559,"right"
"22",34,-0.723247244890545,NA
"23",35,-1.21752356177886,"right"
"24",36,-0.300090475093413,"right"
"25",37,0.169326019839741,"right"
"26",39,-1.68617122069371,"right"
"27",40,-1.60068094528004,"right"
"28",41,-0.675455799498028,"right"
"29",42,-1.41061873231029,"right"
"30",43,-0.814678783087663,"right"
"31",45,-1.56058243377503,"right"
"32",47,-1.77221038127812,"right"
"33",48,1.07487722250392,NA
"34",50,0.77173107170246,"right"
"35",51,0.0723617262451214,"right"
"36",52,1.25541548783126,"right"
"37",54,0.0835613018406998,"right"
"38",55,1.30830148038047,"right"
"39",56,1.62927379628314,"right"
"40",61,0.77173107170246,"right"
"41",62,-0.0879681341573834,"right"
"42",63,1.35440091503229,NA
"43",64,-0.24663220950282,NA
"44",65,0.144734418180887,"right"
"45",66,-0.682841740160255,"left"
"46",68,-0.0432268162365286,"right"
"47",69,-0.284089171814321,NA
"48",70,-0.557384629090538,"right"
"49",71,0.297046207608961,"right"
"50",72,-0.866330965028236,"right"
"51",73,0.00243017631867247,"right"
"52",75,-1.01347678165714,"left"
"53",76,-2.20089124351217,"right"
"54",77,-0.297035970125996,"right"
"55",78,-2.31503454264978,"right"
"56",79,-0.070064883667679,"right"
"57",80,-1.62936459382017,"right"
"58",81,-1.2107696765858,"right"
"59",82,-0.441574340287485,"right"
"60",83,1.09710676103517,"right"
"61",84,-1.64634715177407,"right"
"62",85,0.769679045833033,"right"
"63",86,-2.01413210176425,"right"
"64",87,0.428672199706293,"right"
"65",88,0.839812607038043,"right"
"66",89,-1.30328827977791,"right"
"67",90,-0.842878853890607,NA
"68",91,-0.863233824259265,"right"
"69",92,1.62927379628314,"left"
"70",94,1.40551860898031,"right"
"71",95,-0.208307493720558,"right"
"72",96,-1.21752356177886,"right"
"73",97,0.554340361606085,"left"
"74",98,-0.725719602577586,"right"
"75",99,-1.64421005628918,"right"
"76",100,-0.12856103909533,"right"
"77",101,-1.04503496692678,"right"
"78",102,0.521393476938481,"right"
"79",103,0.726878878052746,"right"
"80",105,-0.125506534127913,"right"
"81",108,-1.6960543254061,"right"
"82",110,-0.112559735816238,"right"
"83",111,1.02606809969123,"right"
"84",112,0.31626385417897,"right"
"85",113,0.793713172386223,"left"
"86",115,-1.85212500514143,"left"
"87",117,1.87855369555424,"right"
"88",118,0.569297743838925,"right"
"89",119,-0.725719602577586,"right"
"90",120,-0.254018150165047,"right"
"91",121,0.726878878052746,"right"
"92",122,0.683914327833991,"right"
"93",123,-0.389071536383372,"right"
