"SubjectID","pred","std.pred","resid","groups","handedness","gender","StructuralMRI.ID","age.mri","age.beh","ppvt.raw","wasi.matr.raw","wj3.watt.raw","wj3.wid.raw","towre.w.ipm","towre.nw.ipm","ktea2.raw","wj3.rcomp.raw","decode_composite","age.c"
"1",1.29798705698633,1.42148481805068,-0.0423221684089089,"EAC","right","Female","ta6966",21.61,21.25,216,25,29,74,148.5714286,77.72727273,86,42,1.10231262563185,1.54070847517394
"100",0.0618864983284317,0.0677747265218776,-0.308639965495254,"EAC","right","Female","ta7350",18.09,18,193,26,29,66,133.3333333,83.58913813,73.01,38,0.490116233030576,-1.70929152482606
"1002",1.8201197930393,1.99329618805757,0.00902184959552382,"EAC","right","Male","tb5762",18.95,18.92,223,28,30,75,137.3333333,77.33333333,90,44,1.09486906118807,-0.789291524826062
"1005",0.218444089734953,0.239228084347846,0.0504421278585872,"UPC","right","Male","tb5868",17.88,17.83,202,25,28,60,133.3333333,66.66666667,78,35,-0.161872920921961,-1.87929152482607
"1010",1.12698885246308,1.23421688626708,0.408437194403701,"UGC","right","Male","tb5985",23.53,23.5,214,24,31,72,117.3333333,82.66666667,88,44,0.799088722402266,3.79070847517394
"1012",1.87644247077281,2.05497772091973,-0.0473008281379912,"EAC","right","Male","tb6082",25.03,25,224,25,30,75,136,76,90,44,1.04969223851647,5.29070847517394
"1016",1.32120238841249,1.44690898618139,-0.459812663926067,"EAC","right","Female","tb6301",21.36,21.33,214,27,31,74,138.6666667,78.66666667,83,42,1.19994985614569,1.62070847517393
"1018",0.963822123092773,1.05552556006126,0.865319519542047,"UGC","right","Female","tb6162",23.84,23.83,212,22,28,75,138.6666667,78.66666667,90,43,0.922117085026903,4.12070847517393
"1024",0.319693179788369,0.350110580115208,0.935971708789051,"UGC","right","Male","tb6366",24.32,24.25,201,21,29,73,124,72,86,44,0.534909646201434,4.54070847517394
"1036",1.75463671293008,1.92158268081308,-0.0741200372381042,"UGC","right","Male","tb6813",21.92,21.75,221,27,30,76,138.6666667,81.33333333,89,47,1.26071797127175,2.04070847517394
"1037",0.566145672499505,0.620011943826046,-0.0999650316960632,"EAC","right","Female","tb6663",20.27,20.25,208,21,29.9,70.93,136,72,79.74,39.46,0.70034019120257,0.540708475173936
"1038",0.139105733357942,0.152341032222022,0.475815223727866,"UGC","right","Female","tb6631",20.62,20.58,197,23,28,73,129.3333333,72,81,42,0.517240915283837,0.870708475173934
