"","SubjectID","rc.comp"
"1","1",1.15236875908061
"2","2",0.812896285317857
"3","3",0.768140815426205
"4","11",0.987793835719944
"5","12",0.937162509236318
"6","14",1.28307655370178
"7","15",-0.804947972902192
"8","17",-0.474038334547608
"9","18",-0.210490368151518
"10","19",0.718014566590492
"11","20",-0.593779230656004
"12","21",0.0328453784570575
"13","22",-1.5724836068579
"14","23",-0.273399425765948
"15","24",0.0920644844389506
"16","25",-0.387264081693544
"17","27",1.88176014593329
"18","28",1.24366086737527
"19","30",-0.289826481614312
"20","31",1.44783880072441
"21","32",-1.24060923526587
"22","33",-1.21262251717391
"23","34",-1.15920146640584
"24","35",-0.872108327445032
"25","36",-0.825915081658574
"26","37",0.413842692751458
"27","40",-1.0005009664124
"28","41",0.862376443017273
"29","42",-0.912362555370254
"30","43",-0.743143511070698
"31","45",-0.257359073306823
"32","46",1.27412747763324
"33","47",-0.53045551941193
"34","50",0.422572731961843
"35","51",0.145280967999791
"36","52",1.38599464784704
"37","54",0.755820353646785
"38","55",1.7911529193473
"39","56",1.84801619541275
"40","58",0.207840768945866
"41","61",1.08872412834369
"42","62",-0.291559354408749
"43","63",0.556713558203185
"44","64",-0.289621499553847
"45","65",0.60541760399789
"46","66",-0.271327120145427
"47","68",0.350968454417516
"48","69",-0.0729032412852351
"49","70",-0.496867537608237
"50","71",0.712114777193073
"51","73",0.353290885353534
"52","75",-0.430794667351612
"53","76",-1.38449175997247
"54","77",0.184885762433934
"55","78",-1.6023019601199
"56","79",0.419238691527946
"57","80",-1.67641079412965
"58","81",-0.695545317380341
"59","83",1.4993465357769
"60","84",-0.590102457159647
"61","85",0.558635046582588
"62","86",-0.794360075109828
"63","87",1.22853755902039
"64","88",0.751403947587849
"65","89",-0.637171520411028
"66","90",-0.043662276825638
"67","91",-0.260935187876858
"68","92",1.64226044719375
"69","93",0.0484898174773981
"70","94",0.662912197278731
"71","95",0.150421012142814
"72","96",-0.853137522430791
"73","97",0.469170607220787
"74","98",-0.622982875405186
"75","99",-1.57805341575351
"76","100",0.075160057099687
"77","101",-1.67031691456054
"78","102",0.966044419634635
"79","103",1.18985234768952
"80","105",-0.0183129402946754
"81","106",-0.393092077072686
"82","108",-0.998194190677954
"83","110",0.866334123028431
"84","111",0.781731380366319
"85","112",0.951611240483086
"86","113",1.0680743224591
"87","114",-0.09008160969292
"88","115",-1.89384150006744
"89","117",1.25560093017489
"90","118",1.38599464784704
"91","119",-0.118696724088191
"92","120",0.00925785485141534
"93","121",1.05761877592337
"94","122",0.887819333697534
"95","123",0.947376874025267
"96","124",1.66293243900402
"97","125",1.54778586287991
"98","126",0.573158046017987
"99","127",1.46654390063654
"100","128",0.927382478903528
"101","129",1.48940832440058
"102","130",0.575448434284602
"103","131",1.38997295022896
"104","132",1.6189906747804
"105","133",1.31599954496853
"106","134",0.427186280302373
"107","136",1.8466175594505
"108","137",0.991612305130625
"109","138",0.157615555449052
"110","140",1.45975210965809
"111","141",-0.245301375867521
"112","142",0.980653342760145
"113","143",0.826718962558898
"114","144",1.15751066517851
"115","145",1.93915235980496
"116","146",1.50209521663435
"117","147",1.19993693184709
"118","148",-0.350655769646855
"119","150",0.753365329098191
"120","151",-0.194344383671889
"121","152",1.33094149097854
"122","153",0.892554202698166
"123","154",-1.13842824514668
"124","155",-1.32394019898655
"125","157",1.21725316737177
"126","158",0.566305802226765
"127","159",0.503206747413554
"128","160",1.39262801447459
"129","161",1.18465391073053
"130","162",1.42466785331764
"131","163",-0.477366216567477
"132","164",0.49291748597124
"133","165",1.59453498273399
"134","166",-1.05220679849711
"135","167",0.911078874687286
"136","168",0.652231670413877
"137","169",0.460239840857747
"138","170",-1.47283682815369
"139","171",-1.38084521964007
"140","172",1.21598079104911
"141","174",0.743287090905362
"142","175",0.137392925879133
"143","176",-0.142951533453083
"144","177",0.0874538564160807
"145","178",1.43882269581449
"146","180",-1.16825348715636
"147","181",-0.169304717368311
"148","182",1.59411581654555
"149","183",0.845130592644764
"150","184",1.77398528936837
"151","185",1.60673935702099
"152","186",1.37673197137119
"153","187",0.917569837164158
"154","188",1.44756336298399
"155","189",1.95845030225646
"156","190",0.719008313282768
"157","191",-0.538925678391243
"158","193",0.207770638601617
"159","194",0.703996885208359
"160","195",0.132553795620983
"161","201",0.0243092795182935
"162","202",-1.45420163773143
"163","203",1.41159908716119
"164","204",-0.499023186082511
"165","205",-1.41551336886082
"166","206",1.51006732314759
"167","207",1.61396517196668
"168","208",1.19505985807919
"169","209",0.020673971111905
"170","210",-2.27166232109217
"171","212",1.66155021900243
"172","213",-1.07994562060234
"173","214",1.48290336742739
"174","215",-0.943138872618323
"175","216",-0.196440542122291
"176","217",-0.401772013820385
"177","218",1.11662742478532
"178","219",0.311814215921722
"179","220",0.997987646116776
"180","221",0.867314946180889
"181","223",0.719225879503468
"182","224",-1.90125663545961
"183","225",1.80217097230142
"184","226",0.0645286409413164
"185","227",0.71438390950929
"186","228",0.86197830153935
"187","229",1.44351085719834
"188","230",0.0159576678510135
"189","231",-0.151775748676793
"190","232",-0.180860688137077
"191","233",0.830500496354894
